type,language,license,rightsHolder,accessRights,datasetID,institutionCode,datasetName,samplingProtocol,eventID,eventDate,locationID,continent,countryCode,stateProvince,verbatimLocalityProperty,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimLatitude,verbatimLongitude,verbatimSRS
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z180:2022-07-28,2022-07-28,Z180,Europe,BE,Flanders,Zonienwoud,50.76400,4.42609,WGS84,30,161501.9531,154045.3572,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z181:2022-07-28,2022-07-28,Z181,Europe,BE,Flanders,Zonienwoud,50.76477,4.42949,WGS84,30,161587.3594,154285.2253,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z182:2022-07-28,2022-07-28,Z182,Europe,BE,Flanders,Zonienwoud,50.76506,4.43222,WGS84,30,161619.6719,154477.5829,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z183:2022-07-28,2022-07-28,Z183,Europe,BE,Flanders,Zonienwoud,50.76740,4.45591,WGS84,30,161882.25,156148.2726,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z184:2022-07-28,2022-07-28,Z184,Europe,BE,Flanders,Zonienwoud,50.76885,4.45488,WGS84,30,162043.6719,156075.4216,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z185:2022-07-28,2022-07-28,Z185,Europe,BE,Flanders,Zonienwoud,50.76979,4.45517,WGS84,30,162148.1563,156095.7555,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z186:2022-07-28,2022-07-28,Z186,Europe,BE,Flanders,Zonienwoud,50.77131,4.45491,WGS84,30,162316.7656,156077.428,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z187:2022-07-28,2022-07-28,Z187,Europe,BE,Flanders,Zonienwoud,50.77167,4.45460,WGS84,30,162356.3438,156055.6556,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z188:2022-07-28,2022-07-28,Z188,Europe,BE,Flanders,Zonienwoud,50.77077,4.45074,WGS84,30,162256.5781,155783.3489,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z189:2022-07-28,2022-07-28,Z189,Europe,BE,Flanders,Zonienwoud,50.77064,4.45012,WGS84,30,162241.8438,155740.0541,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z190:2022-07-28,2022-07-28,Z190,Europe,BE,Flanders,Zonienwoud,50.77009,4.44870,WGS84,30,162180.4531,155639.6726,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z191:2022-07-28,2022-07-28,Z191,Europe,BE,Flanders,Zonienwoud,50.77019,4.44878,WGS84,30,162191.9063,155645.515,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z192:2022-07-28,2022-07-28,Z192,Europe,BE,Flanders,Zonienwoud,50.77002,4.44807,WGS84,30,162172.8281,155595.0287,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z193:2022-07-28,2022-07-28,Z193,Europe,BE,Flanders,Zonienwoud,50.76935,4.44654,WGS84,30,162098.1875,155487.4632,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z194:2022-07-28,2022-07-28,Z194,Europe,BE,Flanders,Zonienwoud,50.76933,4.44632,WGS84,30,162095.9531,155472.158,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z195:2022-07-28,2022-07-28,Z195,Europe,BE,Flanders,Zonienwoud,50.76746,4.45558,WGS84,30,161888.7813,156125.0556,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z196:2022-07-28,2022-07-28,Z196,Europe,BE,Flanders,Zonienwoud,50.76856,4.45538,WGS84,30,162010.7969,156111.155,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z197:2022-07-28,2022-07-28,Z197,Europe,BE,Flanders,Zonienwoud,50.76825,4.45569,WGS84,30,161976.2188,156133.1349,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z198:2022-07-28,2022-07-28,Z198,Europe,BE,Flanders,Zonienwoud,50.76738,4.45599,WGS84,30,161879.9063,156154.2716,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH199:2022-08-01,2022-08-01,DH199,Europe,BE,Flanders,Domein Hofstade,50.98519,4.50417,WGS84,30,186114.8906,159508.9214,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH200:2022-08-01,2022-08-01,DH200,Europe,BE,Flanders,Domein Hofstade,50.98594,4.50273,WGS84,30,186197.4688,159407.7267,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH201:2022-08-01,2022-08-01,DH201,Europe,BE,Flanders,Domein Hofstade,50.98622,4.50322,WGS84,30,186228.3594,159441.9363,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH202:2022-08-01,2022-08-01,DH202,Europe,BE,Flanders,Domein Hofstade,50.98623,4.50325,WGS84,30,186229.6875,159443.9701,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH203:2022-08-01,2022-08-01,DH203,Europe,BE,Flanders,Domein Hofstade,50.98724,4.50081,WGS84,30,186341.8438,159272.2992,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH205:2022-08-01,2022-08-01,DH205,Europe,BE,Flanders,Domein Hofstade,50.98740,4.50102,WGS84,30,186360.3438,159287.2218,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH206:2022-08-01,2022-08-01,DH206,Europe,BE,Flanders,Domein Hofstade,50.98489,4.50612,WGS84,30,186081.4375,159645.8395,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH207:2022-08-01,2022-08-01,DH207,Europe,BE,Flanders,Domein Hofstade,50.98624,4.50534,WGS84,30,186231.625,159590.3686,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH208:2022-08-01,2022-08-01,DH208,Europe,BE,Flanders,Domein Hofstade,50.98738,4.50236,WGS84,30,186357.9531,159381.1037,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH209:2022-08-01,2022-08-01,DH209,Europe,BE,Flanders,Domein Hofstade,50.98857,4.50018,WGS84,30,186489.3906,159227.5893,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH210:2022-08-01,2022-08-01,DH210,Europe,BE,Flanders,Domein Hofstade,50.98864,4.50188,WGS84,30,186498.2813,159347.0762,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH211:2022-08-01,2022-08-01,DH211,Europe,BE,Flanders,Domein Hofstade,50.98878,4.50348,WGS84,30,186514.0625,159459.5991,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH212:2022-08-01,2022-08-01,DH212,Europe,BE,Flanders,Domein Hofstade,50.98781,4.50693,WGS84,30,186406.3906,159702.1766,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH213:2022-08-01,2022-08-01,DH213,Europe,BE,Flanders,Domein Hofstade,50.98819,4.50683,WGS84,30,186448.9688,159694.654,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH214:2022-08-01,2022-08-01,DH214,Europe,BE,Flanders,Domein Hofstade,50.98711,4.51138,WGS84,30,186328.4375,160014.5714,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH215:2022-08-01,2022-08-01,DH215,Europe,BE,Flanders,Domein Hofstade,50.98755,4.51202,WGS84,30,186378.25,160059.6932,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH216:2022-08-01,2022-08-01,DH216,Europe,BE,Flanders,Domein Hofstade,50.98480,4.51668,WGS84,30,186072.6406,160387.5086,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH217:2022-08-01,2022-08-01,DH217,Europe,BE,Flanders,Domein Hofstade,50.98294,4.51168,WGS84,30,185865.375,160036.4652,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH218:2022-08-01,2022-08-01,DH218,Europe,BE,Flanders,Domein Hofstade,50.98398,4.50692,WGS84,30,185979.9844,159702.2051,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH219:2022-08-01,2022-08-01,DH219,Europe,BE,Flanders,Domein Hofstade,50.98340,4.50907,WGS84,30,185915.625,159852.9501,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH220:2022-08-01,2022-08-01,DH220,Europe,BE,Flanders,Domein Hofstade,50.98950,4.51680,WGS84,30,186595.9531,160394.8122,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH221:2022-08-01,2022-08-01,DH221,Europe,BE,Flanders,Domein Hofstade,50.99219,4.51434,WGS84,30,186894.1875,160221.3605,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH222:2022-08-01,2022-08-01,DH222,Europe,BE,Flanders,Domein Hofstade,50.99127,4.51412,WGS84,30,186792.0469,160206.1166,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH223:2022-08-01,2022-08-01,DH223,Europe,BE,Flanders,Domein Hofstade,50.99200,4.51244,WGS84,30,186873.125,160087.6556,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH224:2022-08-01,2022-08-01,DH224,Europe,BE,Flanders,Domein Hofstade,50.99030,4.51302,WGS84,30,186684.2031,160128.8169,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH225:2022-08-01,2022-08-01,DH225,Europe,BE,Flanders,Domein Hofstade,50.99002,4.51247,WGS84,30,186652.875,160090.3324,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH226:2022-08-01,2022-08-01,DH226,Europe,BE,Flanders,Domein Hofstade,50.99183,4.50842,WGS84,30,186853.2344,159805.5267,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH227:2022-08-01,2022-08-01,DH227,Europe,BE,Flanders,Domein Hofstade,50.99156,4.50772,WGS84,30,186823.5469,159756.9283,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH228:2022-08-01,2022-08-01,DH228,Europe,BE,Flanders,Domein Hofstade,50.98955,4.50291,WGS84,30,186599.0938,159419.0013,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH229:2022-08-01,2022-08-01,DH229,Europe,BE,Flanders,Domein Hofstade,50.98840,4.50357,WGS84,30,186471.0313,159465.9972,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH230:2022-08-01,2022-08-01,DH230,Europe,BE,Flanders,Domein Hofstade,50.98789,4.50908,WGS84,30,186415.6719,159852.5583,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DH231:2022-08-01,2022-08-01,DH231,Europe,BE,Flanders,Domein Hofstade,50.98371,4.51529,WGS84,30,185951.0781,160289.9356,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC30:2022-08-23,2022-08-23,DC30,Europe,BE,Flanders,weerdse vijver,50.98054,4.48178,WGS84,30,185594.,157937.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC31:2022-08-23,2022-08-23,DC31,Europe,BE,Flanders,weerdse vijver,50.98054,4.48178,WGS84,30,185594.,157937.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC32:2022-08-23,2022-08-23,DC32,Europe,BE,Flanders,weerdse vijver,50.98054,4.48178,WGS84,30,185594.,157937.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC33:2022-08-23,2022-08-23,DC33,Europe,BE,Flanders,weerdse vijver,50.98054,4.48178,WGS84,30,185594.,157937.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC34:2022-08-23,2022-08-23,DC34,Europe,BE,Flanders,weerdse vijver,50.98054,4.48178,WGS84,30,185594.,157937.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC35:2022-08-23,2022-08-23,DC35,Europe,BE,Flanders,weerdse vijver,50.98054,4.48178,WGS84,30,185594.,157937.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC36:2022-08-23,2022-08-23,DC36,Europe,BE,Flanders,weerdse vijver,50.98054,4.48178,WGS84,30,185594.,157937.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC37:2022-08-23,2022-08-23,DC37,Europe,BE,Flanders,weerdse vijver,50.98054,4.48178,WGS84,30,185594.,157937.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC38:2022-09-01,2022-09-01,DC38,Europe,BE,Flanders,Dorent,50.94979,4.44001,WGS84,30,182170.,155007.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC39:2022-09-01,2022-09-01,DC39,Europe,BE,Flanders,Dorent,50.94979,4.44001,WGS84,30,182170.,155007.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC40:2022-09-01,2022-09-01,DC40,Europe,BE,Flanders,Dorent,50.94979,4.44001,WGS84,30,182170.,155007.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC41:2022-09-01,2022-09-01,DC41,Europe,BE,Flanders,Dorent,50.94979,4.44001,WGS84,30,182170.,155007.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC42:2022-09-01,2022-09-01,DC42,Europe,BE,Flanders,Dorent,50.94979,4.44001,WGS84,30,182170.,155007.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC43:2022-09-01,2022-09-01,DC43,Europe,BE,Flanders,Dorent,50.94979,4.44001,WGS84,30,182170.,155007.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC44:2022-09-01,2022-09-01,DC44,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,182528.,155471.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC45:2022-09-01,2022-09-01,DC45,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,182528.,155471.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC46:2022-09-01,2022-09-01,DC46,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,182528.,155471.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC47:2022-09-01,2022-09-01,DC47,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,182528.,155471.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC48:2022-09-01,2022-09-01,DC48,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,182528.,155471.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC49:2022-09-01,2022-09-01,DC49,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,182528.,155471.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC50:2022-09-01,2022-09-01,DC50,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,182528.,155471.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC51:2022-09-01,2022-09-01,DC51,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,182528.,155471.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC52:2022-09-01,2022-09-01,DC52,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,182528.,155471.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC53:2022-09-01,2022-09-01,DC53,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,182528.,155471.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC54:2022-09-01,2022-09-01,DC54,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,182528.,155471.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC55:2022-09-01,2022-09-01,DC55,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,182528.,155471.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC56:2022-09-01,2022-09-01,DC56,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,182528.,155471.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC57:2022-09-01,2022-09-01,DC57,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,182528.,155471.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC58:2022-09-01,2022-09-01,DC58,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,182528.,155471.,EPSG:31370
